Fecha/T°tulo,"T°tulos de deuda emitidos en el mercado local 1/, Residentes, Gobierno General, Por plazo original, Corto plazo ","T°tulos de deuda emitidos en el mercado local 1/, Residentes, Gobierno General, Por plazo original, Largo plazo ","T°tulos de deuda emitidos en el mercado local 1/, Residentes, Gobierno General, Por plazo remanente, Corto plazo","T°tulos de deuda emitidos en el mercado local 1/, Residentes, Gobierno General, Por plazo remanente, Largo plazo",?PÈBLICA TOTAL PLAZO ORIGINAL CORTO PLAZO,?PÈBLICA TOTAL PLAZO ORIGINAL LARGO PLAZO,?PÈBLICA TOTAL PLAZO REMANENTE CORTO PLAZO,?PÈBLICA TOTAL PLAZO REMANENTE LARGO PLAZO
Jun 2009,0.47480,2.20170,0.72310,1.95330,,,,
Jul 2009,0.48960,2.23600,0.73080,1.99480,3.117101938,1.557887087,1.064859632,2.124609635
Ago 2009,0.50890,2.23910,0.78290,1.96520,3.941993464,0.138640429,7.129173508,-1.483858031
Sep 2009,0.51770,2.27220,0.79170,1.99820,1.729219886,1.47827252,1.124026057,1.6792184
Oct 2009,0.53210,2.26300,0.77450,2.02060,2.781533707,-0.404893935,-2.172540104,1.121008908
Nov 2009,0.53040,2.29450,0.77280,2.05210,-0.319488818,1.391957578,-0.219496449,1.558942888
Dic 2009,0.51900,2.22820,0.79820,1.94890,-2.149321267,-2.889518414,3.286749482,-5.028994688
Ene 2010,0.51180,2.24780,0.80120,1.95840,-1.387283237,0.879633785,0.375845653,0.487454461
Feb 2010,0.51460,2.29350,0.79890,2.00920,0.547088707,2.03309903,-0.287069396,2.593954248
Mar 2010,0.52370,2.36030,0.81710,2.06690,1.768363778,2.912579028,2.278132432,2.871789767
Abr 2010,0.53880,2.37790,0.81640,2.10030,2.883330151,0.745667924,-0.085668829,1.615946587
May 2010,0.52940,2.39950,0.80720,2.12170,-1.744617669,0.908364523,-1.126898579,1.018902062
Jun 2010,0.54600,2.40970,0.86370,2.09200,3.135625236,0.42508856,6.99950446,-1.399820898
Jul 2010,0.51260,2.46890,0.84850,2.13290,-6.117216117,2.456737353,-1.759870325,1.955066922
Ago 2010,0.50200,2.43720,0.79130,2.14790,-2.067889192,-1.283972619,-6.741308191,0.703267851
Sep 2010,0.50860,2.48320,0.80400,2.18790,1.314741036,1.887411784,1.604953873,1.862284091
Oct 2010,0.47200,2.49640,0.76340,2.20500,-7.196224931,0.531572165,-5.049751244,0.78157137
Nov 2010,0.46290,2.54960,0.75410,2.25830,-1.927966102,2.131068739,-1.218234215,2.41723356
Dic 2010,0.56510,2.48650,0.88960,2.16190,22.07820264,-2.474898023,17.9684392,-4.268697693
Ene 2011,0.57100,2.50520,0.87640,2.19980,1.044062998,0.75206113,-1.48381295,1.753087562
Feb 2011,0.54380,2.57500,0.85270,2.26610,-4.76357268,2.786204694,-2.704244637,3.013910355
Mar 2011,0.54490,2.63940,0.84690,2.33740,0.20228025,2.500970874,-0.68019233,3.146374829
Abr 2011,0.54840,2.69420,0.85650,2.38600,0.642319692,2.076229446,1.133545873,2.079233336
May 2011,0.57030,2.74770,0.87240,2.44560,3.993435449,1.985747161,1.856392294,2.497904443
Jun 2011,0.64370,2.77680,1.05680,2.36370,12.87041908,1.059067584,21.13709308,-3.348871443
Jul 2011,0.64180,2.83760,1.02140,2.45800,-0.295168557,2.189570729,-3.349735049,3.989507975
Ago 2011,0.65060,2.90090,1.03860,2.51290,1.371143658,2.230758387,1.683963188,2.23352319
Sep 2011,0.64190,2.98760,1.02390,2.60560,-1.337227175,2.988727636,-1.41536684,3.688964941
Oct 2011,0.67330,3.04270,1.04940,2.66660,4.891727683,1.844289731,2.490477586,2.341111452
Nov 2011,0.68180,3.10520,1.06770,2.71930,1.262438735,2.05409669,1.743853631,1.976299407
Dic 2011,0.70560,3.05510,1.10110,2.65960,3.490759754,-1.613422646,3.128219537,-2.195417938
Ene 2012,0.71770,3.11310,1.10410,2.72670,1.714852608,1.898464862,0.272454818,2.52293578
Feb 2012,0.72140,3.17910,1.10750,2.79310,0.515535739,2.120073239,0.307943121,2.435178054
Mar 2012,0.73540,3.25010,1.13290,2.85250,1.940670918,2.233336479,2.293453725,2.126669292
Abr 2012,0.74930,3.30740,1.13010,2.92660,1.890127822,1.763022676,-0.247153323,2.597721297
May 2012,0.75310,3.37640,1.14570,2.98380,0.507139997,2.086230876,1.380408813,1.954486435
Jun 2012,0.84590,3.29070,1.17480,2.96180,12.32240074,-2.538206374,2.539931919,-0.737314833
Jul 2012,0.85760,3.36410,1.19950,3.02220,1.383142215,2.230528459,2.102485529,2.039300425
Ago 2012,0.85780,3.41510,1.18370,3.08920,0.023320896,1.516007253,-1.317215506,2.216928066
Sep 2012,0.84950,3.50170,1.19950,3.15160,-0.967591513,2.535796902,1.334797668,2.019940438
Oct 2012,0.83110,3.54620,1.16720,3.21020,-2.165979988,1.27081132,-2.692788662,1.859373017
Nov 2012,0.83700,3.63060,1.18130,3.28620,0.709902539,2.380012408,1.208019191,2.367453741
Dic 2012,0.82260,3.54870,1.19150,3.17980,-1.720430108,-2.255825483,0.863455515,-3.237782241
Ene 2013,0.84350,3.62320,1.22630,3.24030,2.540724532,2.099360329,2.920688208,1.902635386
Feb 2013,0.82520,3.71250,1.20780,3.32990,-2.169531713,2.464672113,-1.508603115,2.765176064
Mar 2013,0.84180,3.76430,1.24110,3.36510,2.011633543,1.395286195,2.757078987,1.057088801
Abr 2013,0.84440,3.83860,1.24310,3.43990,0.308861962,1.973806551,0.161147369,2.222816558
May 2013,0.84120,3.91130,1.25310,3.49940,-0.378967314,1.893919658,0.804440512,1.729701445
Jun 2013,0.86030,3.89960,1.25080,3.50910,2.270565858,-0.29913328,-0.183544809,0.277190375
Jul 2013,0.84650,3.90650,1.24900,3.50400,-1.604091596,0.176941225,-0.143907899,-0.145336411
Ago 2013,0.83590,4.01040,1.23710,3.60920,-1.252215003,2.659669781,-0.95276221,3.002283105
Sep 2013,0.83500,4.04310,1.24020,3.63790,-0.107668381,0.815380012,0.250586048,0.79519007
Oct 2013,0.81100,4.12330,1.21850,3.71580,-2.874251497,1.983626425,-1.749717787,2.141345282
Nov 2013,0.82170,4.17960,1.22980,3.77150,1.319358816,1.3654112,0.927369717,1.499004252
Dic 2013,0.96400,4.08680,1.43770,3.61310,17.31775587,-2.220308163,16.90518784,-4.199920456
Ene 2014,0.94440,4.16450,1.41990,3.68900,-2.033195021,1.901243026,-1.238088614,2.100689159
Feb 2014,0.96750,4.22610,1.44170,3.75180,2.445997459,1.479169168,1.535319389,1.702358363
Mar 2014,0.95590,4.31370,1.42240,3.84710,-1.198966408,2.072833109,-1.338697371,2.540114079
Abr 2014,0.93220,4.39490,1.44550,3.88160,-2.479338843,1.882374759,1.624015748,0.896779392
May 2014,0.94660,4.42410,1.45620,3.91460,1.54473289,0.664406471,0.740228295,0.85016488
Jun 2014,0.95980,4.45090,1.49460,3.91610,1.394464399,0.605772926,2.637000412,0.038318091
Jul 2014,0.97860,4.50810,1.50520,3.98150,1.958741404,1.285133344,0.709219858,1.670028855
Ago 2014,0.91470,4.57070,1.49360,3.99180,-6.529736358,1.38861161,-0.770661706,0.258696471
Sep 2014,0.93230,4.61470,1.50910,4.03790,1.924128129,0.962653423,1.037761114,1.154867478
Oct 2014,0.96420,4.66950,1.53200,4.10170,3.421645393,1.187509481,1.517460738,1.580029223
